Checking 'true'... ok.
Checking 'false'... ok.
Checking 'working-make'... ok.
Checking 'case-sensitive-fs'... ok.
Checking 'proper-umask'... ok.
Checking 'gcc'... updated.
Checking 'working-gcc'... ok.
Checking 'g++'... updated.
Checking 'working-g++'... ok.
Checking 'ncurses.h'... ok.
Checking 'git'... updated.
Checking 'rsync'... updated.
Checking 'perl-data-dumper'... ok.
Checking 'perl-findbin'... ok.
Checking 'perl-file-copy'... ok.
Checking 'perl-file-compare'... ok.
Checking 'perl-thread-queue'... ok.
Checking 'perl-ipc-cmd'... ok.
Checking 'tar'... updated.
Checking 'find'... updated.
Checking 'bash'... updated.
Checking 'xargs'... updated.
Checking 'patch'... updated.
Checking 'diff'... updated.
Checking 'cp'... updated.
Checking 'seq'... updated.
Checking 'awk'... updated.
Checking 'grep'... updated.
Checking 'egrep'... updated.
Checking 'getopt'... updated.
Checking 'realpath'... updated.
Checking 'stat'... updated.
Checking 'gzip'... updated.
Checking 'unzip'... updated.
Checking 'bzip2'... updated.
Checking 'wget'... updated.
Checking 'install'... updated.
Checking 'perl'... updated.
Checking 'python'... updated.
Checking 'python3'... updated.
Checking 'python3-distutils'... ok.
Checking 'python3-stdlib'... ok.
Checking 'file'... updated.
Checking 'which'... updated.
Checking 'argp.h'... ok.
Checking 'fts.h'... ok.
Checking 'obstack.h'... ok.
Checking 'libintl.h'... ok.
Checking 'ldconfig-stub'... ok.














Installing all packages from feed packages.
Installing all packages from feed luci.
Installing all packages from feed routing.
Installing all packages from feed telephony.
Installing all packages from feed nss_packages.
Installing all packages from feed nss_host.

#
# configuration written to .config
#
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-2023-07-01-c07ab2f9/.pkgdir/rpcd-mod-file/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-file_installed
echo "rpcd-mod-file" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-2023-07-01-c07ab2f9/.pkgdir/rpcd-mod-rpcsys/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-rpcsys_installed
echo "rpcd-mod-rpcsys" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-2023-07-01-c07ab2f9/.pkgdir/rpcd-mod-iwinfo/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-iwinfo_installed
echo "rpcd-mod-iwinfo" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-2023-07-01-c07ab2f9/.pkgdir/rpcd-mod-ucode/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-ucode_installed
echo "rpcd-mod-ucode" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd.default.install
make[3]: Leaving directory '/openwrt/src/package/system/rpcd'
time: package/system/rpcd/compile#0.01#0.00#0.23
make[3]: Entering directory '/openwrt/src/feeds/packages/net/banip'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/banip-0.9.0/.pkgdir/banip/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.banip_installed
echo "banip" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/banip.default.install
make[3]: Leaving directory '/openwrt/src/feeds/packages/net/banip'
time: package/feeds/packages/banip/compile#0.01#0.00#0.14
make[3]: Entering directory '/openwrt/src/package/utils/lua'
make[3]: Leaving directory '/openwrt/src/package/utils/lua'
time: package/utils/lua/host-compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/feeds/luci/contrib/package/csstidy'
make[3]: Leaving directory '/openwrt/src/feeds/luci/contrib/package/csstidy'
time: package/feeds/luci/csstidy/host-compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/feeds/luci/applications/luci-app-banip'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-app-banip/.pkgdir/luci-app-banip/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-app-banip_installed
echo "luci-app-banip" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-app-banip.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/applications/luci-app-banip'
time: package/feeds/luci/luci-app-banip/compile#0.02#0.00#0.54
make[3]: Entering directory '/openwrt/src/feeds/luci/applications/luci-app-firewall'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-app-firewall/.pkgdir/luci-app-firewall/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-app-firewall_installed
echo "luci-app-firewall" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-app-firewall.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/applications/luci-app-firewall'
time: package/feeds/luci/luci-app-firewall/compile#0.02#0.00#0.45
make[3]: Entering directory '/openwrt/src/package/libs/openssl'
Package/openssl/add-module 1='provider'; 2='legacy'; 3='/usr/lib/ossl-modules' 4=''
MOD_TYPE='provider'; MOD_NAME='legacy'; MOD_DIR='/usr/lib/ossl-modules' OSSL_PKG='libopenssl-legacy'
Package/openssl/add-module 1='engine'; 2='afalg'; 3='/usr/lib/engines-3' 4=''
MOD_TYPE='engine'; MOD_NAME='afalg'; MOD_DIR='/usr/lib/engines-3' OSSL_PKG='libopenssl-afalg'
Package/openssl/add-module 1='engine'; 2='devcrypto'; 3='/usr/lib/engines-3' 4=''
MOD_TYPE='engine'; MOD_NAME='devcrypto'; MOD_DIR='/usr/lib/engines-3' OSSL_PKG='libopenssl-devcrypto'
Package/openssl/add-module 1='engine'; 2='padlock'; 3='/usr/lib/engines-3' 4=''
MOD_TYPE='engine'; MOD_NAME='padlock'; MOD_DIR='/usr/lib/engines-3' OSSL_PKG='libopenssl-padlock'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '3' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libopenssl.version || { echo '3' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libopenssl.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/openssl-3.0.9/.pkgdir/libopenssl/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libopenssl_installed
echo "libopenssl" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/openssl.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/openssl-3.0.9/.pkgdir/libopenssl-conf/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libopenssl-conf_installed
echo "libopenssl-conf" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/openssl.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/openssl-3.0.9/.pkgdir/openssl-util/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.openssl-util_installed
echo "openssl-util" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/openssl.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/openssl'
time: package/libs/openssl/compile#0.05#0.01#0.35
make[3]: Entering directory '/openwrt/src/package/libs/ustream-ssl'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20201210' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libustream-openssl.version || { echo '20201210' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libustream-openssl.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ustream-ssl-openssl/ustream-ssl-2023-02-25-498f6e26/.pkgdir/libustream-openssl/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libustream-openssl_installed
echo "libustream-openssl" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ustream-ssl.openssl.install
make[3]: Leaving directory '/openwrt/src/package/libs/ustream-ssl'
time: package/libs/ustream-ssl/openssl/compile#0.01#0.00#0.19
make[3]: Entering directory '/openwrt/src/package/libs/uclient'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '20201210' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuclient.version || { echo '20201210' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/libuclient.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uclient-2023-04-13-007d9454/.pkgdir/libuclient/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.libuclient_installed
echo "libuclient" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uclient.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/uclient-2023-04-13-007d9454/.pkgdir/uclient-fetch/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.uclient-fetch_installed
echo "uclient-fetch" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/uclient.default.install
make[3]: Leaving directory '/openwrt/src/package/libs/uclient'
time: package/libs/uclient/compile#0.01#0.00#0.22
make[3]: Entering directory '/openwrt/src/package/system/opkg'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq807x/opkg-2022-02-24-d038e5b6/.pkgdir/opkg/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.opkg_installed
echo "opkg" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/opkg.default.install
make[3]: Leaving directory '/openwrt/src/package/system/opkg'
time: package/system/opkg/compile#0.01#0.00#0.31
make[3]: Entering directory '/openwrt/src/feeds/luci/applications/luci-app-opkg'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-app-opkg/.pkgdir/luci-app-opkg/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.luci-app-opkg_installed
echo "luci-app-opkg" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/luci-app-opkg.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/applications/luci-app-opkg'
time: package/feeds/luci/luci-app-opkg/compile#0.02#0.00#0.55
make[3]: Entering directory '/openwrt/src/feeds/luci/contrib/package/lucihttp'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
echo '0' | cmp -s - /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/liblucihttp.version || { echo '0' > /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/liblucihttp.version;  } 
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/lucihttp-2023-03-15-9b5b683f/.pkgdir/liblucihttp/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.liblucihttp_installed
echo "liblucihttp" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/lucihttp.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/lucihttp-2023-03-15-9b5b683f/.pkgdir/liblucihttp-lua/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.liblucihttp-lua_installed
echo "liblucihttp-lua" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/lucihttp.default.install
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/lucihttp-2023-03-15-9b5b683f/.pkgdir/liblucihttp-ucode/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.liblucihttp-ucode_installed
echo "liblucihttp-ucode" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/lucihttp.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/contrib/package/lucihttp'
time: package/feeds/luci/lucihttp/compile#0.01#0.00#0.19
make[3]: Entering directory '/openwrt/src/feeds/luci/libs/rpcd-mod-luci'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/rpcd-mod-luci-20230123/.pkgdir/rpcd-mod-luci/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.rpcd-mod-luci_installed
echo "rpcd-mod-luci" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/rpcd-mod-luci.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/libs/rpcd-mod-luci'
time: package/feeds/luci/rpcd-mod-luci/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/feeds/luci/contrib/package/ucode-mod-html'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/ucode-mod-html/.pkgdir/ucode-mod-html/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.ucode-mod-html_installed
echo "ucode-mod-html" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/ucode-mod-html.default.install
make[3]: Leaving directory '/openwrt/src/feeds/luci/contrib/package/ucode-mod-html'
time: package/feeds/luci/ucode-mod-html/compile#0.01#0.00#0.15
make[3]: Entering directory '/openwrt/src/feeds/packages/net/cgi-io'
mkdir -p /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp
SHELL= flock /openwrt/src/tmp/.root-copy.flock -c 'cp -fpR /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/cgi-io-2022-08-10-901b0f04/.pkgdir/cgi-io/. /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/'
touch /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/root-qualcommax/stamp/.cgi-io_installed
echo "cgi-io" >> /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/pkginfo/cgi-io.default.install
make[3]: Leaving directory '/openwrt/src/feeds/packages/net/cgi-io'
time: package/feeds/packages/cgi-io/compile#0.01#0.00#0.16
make[3]: Entering directory '/openwrt/src/feeds/luci/modules/luci-base'
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.prepared_ccb7559f8cd2d8a3400d301e245419bc_6664517399ebbbc92a37c5bb081b5c53_check
for d in luasrc ucode htdocs root src; do if [ -d ./$d ]; then mkdir -p /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/$d; cp -fpR ./$d/* /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/$d/; fi; done
true
[ ! -d ./src/ ] || cp -fpR ./src/. /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.prepared_ccb7559f8cd2d8a3400d301e245419bc_6664517399ebbbc92a37c5bb081b5c53
rm -f /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.configured_*
rm -f /openwrt/src/staging_dir/target-aarch64_cortex-a53_musl/stamp/.luci-base_installed
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.configured_811dc2f0ccfbe4b68a068320f8578dbe
rm -f /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.built
touch /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/.built_check
CFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " CXXFLAGS="-O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include " LDFLAGS="-L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/lib -L/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/lib -fuse-ld=bfd -znow -zrelro " FPIC="-DPIC -fPIC" LUCI_VERSION="git-23.206.44643-5d5cf55" LUCI_GITBRANCH="LuCI Master" make -j1 -C /openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src/ AR="aarch64-openwrt-linux-musl-gcc-ar" AS="aarch64-openwrt-linux-musl-gcc -c -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro" LD="aarch64-openwrt-linux-musl-ld.bfd" NM="aarch64-openwrt-linux-musl-gcc-nm" CC="aarch64-openwrt-linux-musl-gcc" GCC="aarch64-openwrt-linux-musl-gcc" CXX="aarch64-openwrt-linux-musl-g++" RANLIB="aarch64-openwrt-linux-musl-gcc-ranlib" STRIP=aarch64-openwrt-linux-musl-strip OBJCOPY=aarch64-openwrt-linux-musl-objcopy OBJDUMP=aarch64-openwrt-linux-musl-objdump SIZE=aarch64-openwrt-linux-musl-size CROSS="aarch64-openwrt-linux-musl-" ARCH="aarch64" clean compile;
make[4]: Entering directory '/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base/src'
rm -f contrib/lemon lib/*.o lib/plural_formula.c lib/plural_formula.h core.so version.uc
aarch64-openwrt-linux-musl-gcc  -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include  -DPIC -fPIC -DNDEBUG -c -o lib/luci.o lib/luci.c
cc -o contrib/lemon contrib/lemon.c
./contrib/lemon -q lib/plural_formula.y
aarch64-openwrt-linux-musl-gcc  -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include  -DPIC -fPIC -DNDEBUG -c -o lib/lmo.o lib/lmo.c
aarch64-openwrt-linux-musl-gcc  -O2 -pipe -mcpu=cortex-a53 -fno-caller-saves -fno-plt -fhonour-copts -fmacro-prefix-map=/openwrt/src/build_dir/target-aarch64_cortex-a53_musl/luci-base=luci-base -Wformat -Werror=format-security -fstack-protector -D_FORTIFY_SOURCE=1 -Wl,-z,now -Wl,-z,relro  -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/usr/include -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include/fortify -I/openwrt/src/staging_dir/toolchain-aarch64_cortex-a53_gcc-12.3.0_musl/include  -DPIC -fPIC -DNDEBUG -c -o lib/plural_formula.o lib/plural_formula.c
